代號,名稱,產業別,實收資本額,發行股數,市場別
1101,臺灣水泥股份有限公司,01,77231817420,7523181742,上市
1102,亞洲水泥股份有限公司,01,35465628810,3546562881,上市
1103,嘉新水泥股份有限公司,01,8328745530,832874553,上市
1104,環球水泥股份有限公司,01,6866818160,686681816,上市
1108,幸福水泥股份有限公司,01,4047380490,404738049,上市
1109,信大水泥股份有限公司,01,3411588680,341158868,上市
1110,東南水泥股份有限公司,01,5720007970,572000797,上市
1201,味全食品工業股份有限公司,02,5060629140,506062914,上市
1203,味王股份有限公司,02,2400000000,240000000,上市
1210,大成長城企業股份有限公司,02,8947672220,894767222,上市
1213,大西洋飲料股份有限公司,02,566226270,56622627,上市
1215,台灣卜蜂企業股份有限公司,02,2947900980,294790098,上市
1216,統一企業股份有限公司,02,56820154210,5682015421,上市
1217,愛之味股份有限公司,02,4945133360,494513336,上市
1218,泰山企業股份有限公司,02,4999990380,499999038,上市
1219,福壽實業股份有限公司,02,3412383640,341238364,上市
1220,台榮產業股份有限公司,02,1770779440,177077944,上市
1225,福懋油脂股份有限公司,02,2422683060,242268306,上市
1227,佳格食品股份有限公司,02,9150895910,915089591,上市
1229,聯華實業控股股份有限公司,02,17959606680,1795960668,上市
1231,聯華食品工業股份有限公司,02,2984544750,298454475,上市
1232,大統益股份有限公司,02,1599749150,159974915,上市
1233,天仁茶業股份有限公司,02,905919480,90591948,上市
1234,黑松股份有限公司,02,4018710940,401871094,上市
1235,興泰實業股份有限公司,02,1885778360,188577836,上市
1236,宏亞食品股份有限公司,02,866740080,86674008,上市
1256,鮮活控股股份有限公司,02,357748040,35774804,上市
1301,台灣塑膠工業股份有限公司,03,63657407810,6365740781,上市
1303,南亞塑膠工業股份有限公司,03,79308215890,7930821589,上市
1304,台灣聚合化學品股份有限公司,03,11887635000,1188763500,上市
1305,華夏海灣塑膠股份有限公司,03,5810504940,581050494,上市
1307,三芳化學工業股份有限公司,03,3978181260,397818126,上市
1308,亞洲聚合股份有限公司,03,5937439190,593743919,上市
1309,台達化學工業股份有限公司,03,3975868480,397586848,上市
1310,台灣苯乙烯工業股份有限公司,03,5278697640,527869764,上市
1312,國喬石油化學股份有限公司,03,11266203280,1106620328,上市
1313,聯成化學科技股份有限公司,03,13308461070,1330846107,上市
1314,中國石油化學工業開發(股)公司,03,37848501300,3784850130,上市
1315,達新工業股份有限公司,03,990990000,99099000,上市
1316,上曜建設開發股份有限公司,14,4016461500,401646150,上市
1319,東陽實業廠股份有限公司,12,5914770680,591477068,上市
1321,大洋塑膠工業股份有限公司,03,2272282680,227228268,上市
1323,永裕塑膠工業股份有限公司,03,912745540,91274554,上市
1324,地球綜合工業股份有限公司,03,751218820,75121882,上市
1325,恒大股份有限公司,03,852811980,85281198,上市
1326,台灣化學纖維股份有限公司,03,58611862910,5861186291,上市
1337,亞洲塑膠再生資源控股有限公司,03,2689547290,268954729,上市
1338,廣華控股有限公司,12,838400000,83840000,上市
1339,昭輝實業股份有限公司,12,741238750,74123875,上市
1340,勝悅新材料有限公司,03,1529228550,152922855,上市
1341,富林塑膠工業(開曼)控股(股)公司,03,528506340,52850634,上市
1342,八貫企業股份有限公司,20,780009020,78000902,上市
1402,遠東新世紀股份有限公司,04,53528752270,5352875227,上市
1409,新光合成纖維股份有限公司,04,16184092860,1618409286,上市
1410,南洋染整股份有限公司,04,620000000,62000000,上市
1413,宏洲纖維工業股份有限公司,04,1321124540,132112454,上市
1414,東和紡織股份有限公司,04,1980000000,198000000,上市
1416,廣豐實業股份有限公司,20,1853421680,185342168,上市
1417,嘉裕股份有限公司,04,1899418400,189941840,上市
1418,東華龍股份有限公司,04,568343090,56834309,上市
1419,新光紡織股份有限公司,04,3000412800,300041280,上市
1423,利華羊毛工業股份有限公司,04,996480000,99648000,上市
1432,大魯閣實業股份有限公司,37,1080000000,108000000,上市
1434,福懋興業股份有限公司,04,16846646370,1684664637,上市
1435,中福國際(股)公司,20,1397800800,139780080,上市
1436,華友聯開發股份有限公司,14,1941517950,194151795,上市
1437,勤益投資控股股份有限公司,20,2018712840,201871284,上市
1438,三地開發地產股份有限公司,14,1112057590,111205759,上市
